u,v,PA
1146,432,72
369,853,8
55,1238,2
143,648,2
2759376,341,12
205,109,3
648,631,12
1010,1063,22
985,745,15
1227,235,1
1178,619,4
267,886,24
1228,13,52
1309,697,3
733,888,11
837,198,80
49,1219,78
429,33,32
1254,150,36
889,1104,85
1069,889,102
1190,785,51
700,400,2
1368,897,4
304,536,1
2089740,219,0
1208,916,18
341,188,12
27687,109,2
259,275,8
1075,64,160
149,448,11
1144,797,55
1077,1367,0
742,810,56
831,59,2
391,770,5
832,170,48
40,439,0
338,1356,3
1094,940,24
1190,414,374
242,296,3
891,889,17
718,245,6
1122,1238,18
536,1228,13
1142,377,12
889,122,510
2090742,611,7
369,1195,0
1065,1347,26
429,149,88
1104,1199,5
736,75,4
164,748,14
170,123,12
1154,202,44
716,149,99
1358,25,5
737,672,18
92,1238,14
49,748,42
406,1124,14
1053,863,12
1030,905,798
779,179,0
1065,525,13
1100,317,5
1309,318,3
75,150,24
285,380,96
338,968,21
150,1048,30
235,927,2
207,1220,160
116,58,93
391,716,45
1169,46,32
1358,432,24
853,525,2
30,377,24
486,1192,40
512,266,0
1037,372,29
318,1185,17
740,588,12
312,804,0
71,863,20
194,1346,48
238,203,72
406,1227,2
338,887,6
825,755,48
428190,391,45
1337,1975282,72
770,940,8
238,563,6
149,547,55
1276,1013,10
785,655,6
1043,235,14
1199,35,4
93,1341,40
483,1247,3
58,1311,15
578,1228206,6
887,737,12
238,72,66
17,380,208
312,350,21
419,1384652,209
637,853,30
1060,831,5
525,483,3
311,163,2
891,813,1
99,235,1
578,437,12
922,917,14
1204,1065,91
163,268,10
2090742,481,2
547,914,20
700,259,4
1276,2089740,0
1109,1124,70
1356,93,4
481,1075,32
136,1213,6
1293,312,3
912,276,12
259,447,2
179,373,35
99,1169,8
35,1124,28
311,631,12
1213,917,42
1367,1293,1
276,1000,2
755,1084,144
1223,936,6
1060,522,20
922,814,6
834,318,12
266,200,10
1109,968,70
266,541,10
186,738,0
203,1037,12
404,60,2
765,2089740,0
30,302,6
247,25,20
83,982,0
12081,1094,12
1975282,302,72
1142,400,1
116,1366,372
1175,234,200
92,430,21
1228206,1193,6
572,940,136
588,697,2
1392,568,9
863,916,12
137,164,12
1975282,1317,48
163,1343,3
1169,1147,24
758,578,18
1317,122,60
150,1025,24
985,121,3
1975282,685,72
242,247,4
93,927,8
588,912,12
1050,285,12
1247,1175,5
927,247,8
791,71,80
741,680,9
733,1311,55
318,993,11
1048,203,60
758,71,60
940,1271,16
1271,137,12
207,157,15
1356,394,3
377,611,84
803,430,6
486,893,100
1370,813,5
1318,636,40
755,369,64
718,121,3
143,811,0
209,489,16
292,900,20
1245,1084,45
235,2089740,0
198,1318,50
257,61,105
372,1227,29
446,825,9
891,59,2
277,797,60
302,571,63
943,905,38
1108,428190,27
1193,1122,27
198,708,100
999,22,32
974,943,3
459,700,18
224,831,3
116,1042,310
810,838,16
423,317,2
17,543,104
429,163,8
288,483,27
1238,936,12
782,1077,0
917,714,14
184,1037,1
1185,1297,17
247,22,16
982,572,221
2759376,968,42
296,736,3
1108,758,18
966,567,10
534,1322,1
1208,209,12
942,1276,2
685,288,27
437,886,8
1297,391,5
447,12081,4
91,1284,66
534,730,14
922,428190,18
966,326,18
22,277,48
203,1175,60
742,380,112
372,25,145
235,137,6
722,897,12
1322,361,4
60,143,1
551,75,24
1057,486,10
92,1254,42
1053,372,174
202,1,88
361,99,4
666,30,0
318,770,1
810,1078,88
731,522,4
9,338,3
136,1249,1
447,1179,2
121,235,1
1346,274,6
194,708,160
1030,75,84
26,55,11
96,242,7
1,179,110
853,364,4
116,238,186
968,522,28
326,203,108
811,1078,0
740,708,60
296,414,66
922,1053,12
1065,305,143
1048,785,15
61,305,165
1025,404,8
202,922,8
493,588,74
791,872,256
35,765,8
219,1341,20
952,731,4
872,785,96
394,235,3
900,982,130
745,792,0
1344,814,12
200,666,0
13,543,32
121,931,4
143,372,29
1265,522,12
1109,985,30
804,136,0
200,71,20
338,33,12
459,232,27
71,916,60
380,512,0
927,1100,10
565,31505,270
525,748,7
137,30,12
748,568,21
99,954,4
738,731,0
1314,92,7
1124,1179,14
233,326,108
1297,1276,1
288,567,45
1339,1228,13
109,392,1
985,116,93
1341,447,10
730,5,126
580,149,187
71,568,30
1392,59,6
1339,39,1
1291,1026,14
1366,627,60
758,475,24
1233,943,2
51,406,24
247,170,8
727,1975282,168
897,680,18
912,430,18
186,123,6
317,825,3
396,259,16
481,357,12
716,1208,27
428190,322,135
170,999,16
2089740,758,0
40,565,0
64,722,60
483,404,6
917,1339,7
406,1053,12
657,912,12
1293,428190,9
2090742,322,15
305,121,11
657,708,20
75,157,12
267,489,48
369,381,24
1035,238,102
1223,116,31
238,122,180
1256,525,7
804,414,0
423,727,14
536,863,2
813,1276,1
740,1249,6
614,396,64
1392,627,15
305,429,88
363,394,3
423,439,6
17,942,26
247,551,24
317,13,4
1000,350,7
1219,917,91
1,448,22
1142,838,2
493,26,407
93,1366,48
136,296,3
398,796,18
486,1100,50
170,1043,28
225,1048,25
75,12081,16
1193,276,6
936,361,24
519,527,33
810,1347,16
370,891,2
1228206,1227,2
966,797,10
486,1194,30
12081,361,16
727,931,28
1384652,627,55
785,1266,6
5,285,54
1341,257,70
302,1065,39
400,448,1
834,611,84
46,51,48
1337,72,33
414,831,22
1,813,22
22,437,16
588,863,4
1142,1975282,24
748,150,42
785,137,18
745,1265,15
184,1318,5
645,116,31
791,219,16
96,912,42
5,429,72
960,479,19
1154,645,11
1104,810,40
685,974,9
232,737,18
718,1192,12
563,527,3
372,49,174
1271,803,4
1343,927,6
1291,1124,14
842,448,3
292,1061,10
304,1013,10
392,419,19
751,1384652,55
631,788,12
357,942,12
115,1220,320
377,170,24
2759376,1247,6
1384652,1000,11
446,1343,9
430,527,9
541,170,4
627,1356,5
985,406,6
406,1266,4
627,475,20
383,619,86
322,162,30
627,17,65
811,889,0
968,1322,7
1030,1291,42
377,459,108
33,1199,4
157,429,24
483,834,36
372,1142,29
361,1025,16
96,311,14
149,551,66
1016,672,30
109,1104,5
982,27687,26
1338,370,2
1314,730,14
1174,666,0
578,1146,9
968,1179,14
796,646,2
1014,792,0
1042,804,0
123,993,66
322,285,90
404,1100,10
1247,966,2
91,322,330
298,900,30
186,61,15
357,897,12
714,863,4
404,157,6
1220,960,608
1392,1366,36
567,203,60
121,1077,0
1266,611,14
563,968,7
810,326,72
266,30,10
475,731,4
17,31505,351
813,219,2
1147,394,9
483,1094,9
900,164,20
1179,93,8
900,1147,30
891,748,7
381,748,42
727,1245,35
738,1245,0
9,1317,2
448,1356,1
1318,369,20
1195,627,0
170,404,4
259,900,20
338,1366,36
931,1175,20
479,2089740,0
123,164,12
93,943,4
383,872,1376
373,646,7
646,960,19
1199,648,2
522,25,20
788,383,86
1109,304,10
784,563,4
872,1147,96
350,588,14
481,479,2
1146,9,3
364,93,8
534,12081,4
419,238,114
672,12081,12
1122,1111,9
512,1233,0
195,714,6
276,563,2
1077,1179,0
1111,224,3
245,905,76
122,1358,30
99,1179,2
22,1053,24
519,224,33
91,93,88
276,831,2
738,209,0
655,483,6
235,1284,3
337,302,39
143,49,6
266,96,35
25,163,5
1013,257,70
439,1000,3
522,811,0
1042,646,10
1111,1050,2
419,507,19
1190,338,51
194,1144,176
91,446,66
518,1030,84
232,714,6
627,791,40
1392,541,6
891,123,6
61,186,15
580,486,170
742,1249,7
788,716,18
164,13,8
1026,268,70
731,737,6
1254,1368,12
700,551,12
765,842,6
927,423,4
917,122,210
26,697,11
1347,224,6
636,394,24
373,1367,7
541,730,28
394,588,6
35,567,20
1392,12081,12
797,748,35
556,952,8
1037,1266,2
162,792,0
1356,178,1
242,404,2
58,1309,9
1322,58,3
267,646,12
1199,489,4
186,2090742,1
1111,404,2
276,1317,4
483,748,21
900,943,10
318,985,3
1169,897,16
2089740,238,0
1256,1370,35
1245,758,30
326,813,9
311,1053,12
648,448,2
1014,394,3
61,381,90
61,1025,60
292,1370,10
1339,257,7
782,342,54
900,912,60
1016,349,0
1077,1208,0
804,993,0
811,1338,0
1069,1223,6
987,64,180
741,486,10
685,186,3
91,1146,66
414,341,44
891,341,2
982,257,91
796,219,4
13,1347,8
446,887,6
1343,39,3
432,730,336
1975282,493,888
741,428190,9
1346,985,9
55,341,2
1142,357,6
1192,2089740,0
518,763,8
1228206,489,8
889,922,34
831,571,21
730,245,28
1228,1075,208
396,30,16
122,164,60
797,804,0
311,1339,2
1334,238,0
1276,779,0
39,33,4
863,136,2
1035,893,170
571,163,21
648,312,6
143,392,1
285,404,12
1318,631,30
666,1366,0
1174,5,9
832,727,168
666,999,0
814,738,0
109,224,3
889,810,136
1265,785,9
900,1367,10
1026,277,84
1220,369,128
58,109,3
525,322,15
437,657,8
381,232,18
680,230,72
803,12081,8
1245,685,15
1013,377,120
122,1057,30
1291,92,14
162,1208,6
326,361,36
305,527,33
83,738,0
1026,439,21
993,889,187
961,966,12
1271,288,18
648,700,4
186,1228206,2
486,987,180
543,1366,96
46,276,8
751,1069,30
448,631,6
805,745,35
556,475,8
164,198,20
1341,1367,10
164,1238,4
1030,914,84
1317,700,4
428190,26,99
1284,25,15
481,737,12
157,1975282,72
1016,1193,30
1075,136,16
745,1322,5
163,109,1
943,832,24
1256,1341,70
1060,507,5
276,922,4
39,99,1
9,797,5
614,733,88
536,274,2
137,1094,18
900,231,10
1043,481,28
1193,448,3
1192,834,48
745,1124,35
317,565,10
968,198,70
230,304,8
541,1256,14
614,373,56
685,792,0
1037,1053,6
383,274,86
1228206,377,24
1037,230,8
72,1338,11
655,1358,2
567,1190,85
55,188,6
525,922,2
247,136,4
231,1075,16
805,337,91
46,1249,4
611,60,7
797,99,5
202,1185,68
803,1043,28
225,891,5
33,373,28
234,987,720
437,1169,32
1366,700,24
364,326,18
522,568,12
571,475,84
1147,326,27
1249,834,12
931,27687,8
889,645,17
137,1245,30
1228,536,13
164,143,2
439,123,18
966,396,16
493,825,111
423,527,6
268,936,60
109,163,1
982,39,13
1111,205,3
30,637,30
207,1227,5
1193,837,24
406,91,44
813,1975282,24
179,349,0
2759376,512,0
893,541,20
814,1366,36
716,115,90
1030,730,294
292,982,26
1065,373,91
792,1192,0
1014,512,0
685,150,18
1057,1063,11
853,993,22
419,588,38
304,1194,3
767,414,66
257,13,28
1193,547,15
49,1254,36
288,305,99
811,636,0
149,1344,44
298,1026,21
77,342,45
363,204,2
2090742,203,12
1368,91,44
927,400,2
1043,13,56
481,1204,14
680,357,54
77,1154,55
296,419,57
1291,1249,2
700,275,8
305,1147,33
974,298,9
419,298,57
1346,1356,3
1276,708,10
655,61,30
1179,1094,6
842,447,3
5,888,9
195,615,27
755,525,16
1100,25,25
748,380,112
200,636,16
231,1175,5
326,1109,90
770,232,3
9,825,3
519,993,121
1293,1111,1
1344,1179,8
813,1334,0
571,565,210
922,788,4
481,1094,6
1084,149,99
479,194,16
121,259,2
26,573,110
247,534,4
1000,1233,2
1384652,1310,77
406,481,4
91,406,44
33,93,16
714,922,4
369,543,32
741,742,7
733,518,44
238,342,54
205,519,33
863,672,6
1219,423,26
5,1370,45
627,489,20
1075,1344,64
447,194,16
1199,814,3
1284,834,36
534,936,6
512,1084,0
17,430,39
905,1256,266
186,1077,0
1384652,245,22
912,611,42
1100,361,20
232,1358,3
1223,770,1
92,982,91
391,718,15
274,917,14
266,493,185
1146,298,9
204,26,22
507,1389,1
305,804,0
437,763,8
985,92,21
437,614,32
40,27687,0
428190,483,27
391,209,20
700,1358,2
1193,1179,6
2089740,1256,0
1025,1035,68
1016,305,110
811,2759376,0
164,631,12
1297,17,13
551,785,18
162,398,18
534,853,2
745,738,0
481,1310,14
813,71,10
149,797,55
1227,91,22
233,1389,12
116,296,93
245,162,4
2090742,83,0
1256,200,14
782,1043,84
541,527,6
406,238,12
1337,448,3
1293,791,8
578,814,9
361,1104,20
1310,900,70
518,170,8
1223,292,2
568,17,39
322,1238,30
26,432,264
109,974,3
954,486,40
304,123,6
1063,31505,297
1179,905,76
423,1389,2
982,1122,117
954,429,32
83,893,0
1037,268,10
1100,1174,5
893,792,0
202,886,8
285,59,12
137,968,42
887,235,2
437,123,24
1146,257,21
373,1337,21
1247,968,7
1247,1334,0
1265,519,33
117,391,5
370,1276,2
1195,337,0
1061,1284,15
1366,782,72
974,1154,33
565,219,20
655,779,0
30,1094,6
373,1010,14
556,1016,20
178,1223,1
195,363,3
202,235,4
92,493,259
64,536,10
373,697,7
59,534,2
1100,123,30
1370,804,0
184,1050,2
1227,198,10
1142,1179,2
547,960,95
1389,115,10
1169,326,72
1109,700,20
556,77,10
430,1030,63
1228206,304,2
1013,1025,40
1016,727,70
716,1249,9
1370,414,110
235,406,2
136,825,3
75,891,4
1199,369,4
810,805,56
1284,231,3
1219,305,143
207,198,50
763,519,22
952,1185,68
522,341,8
914,1317,8
916,751,30
150,304,6
13,404,8
46,742,28
1185,1192,68
305,430,33
61,326,135
437,115,40
363,121,1
1178,525,2
1075,164,32
99,231,1
767,304,3
619,288,18
1297,40,0
985,430,9
257,225,35
121,39,1
785,1389,3
1069,423,12
1314,238,6
233,380,192
1048,788,10
731,5,9
795,1069,0
782,796,12
1037,61,15
27687,5,18
231,430,3
1195,61,0
288,960,171
72,731,11
5,1293,9
1,1048,110
30,1238,4
1276,872,32
1063,304,11
982,121,13
788,1037,2
123,536,6
481,940,16
123,1228,78
1219,966,26
842,571,63
304,349,0
832,1030,504
486,305,110
136,1322,1
737,742,42
672,266,15
77,266,25
121,578,3
219,960,38
83,1297,0
1122,891,9
1247,137,6
527,179,15
1341,305,110
765,637,30
627,1178,10
1000,527,3
219,1249,2
731,39,1
1042,439,30
765,551,12
541,697,2
943,60,1
722,1124,42
1169,439,24
1220,33,128
770,1256,7
758,1030,126
779,117,0
1111,1169,8
1030,234,840
383,39,43
573,83,0
954,1142,4
195,1204,21
486,370,20
61,814,45
60,765,2
519,93,44
242,2089740,0
1276,666,0
916,149,66
312,1016,30
572,35,68
275,1238,8
1228206,578,6
985,25,15
423,751,10
1194,58,9
311,1233,4
202,479,4
1013,430,30
1254,893,60
797,224,15
522,51,48
891,1346,3
322,357,90
1030,952,84
1220,437,128
230,1109,80
219,588,4
1358,522,4
534,891,1
960,940,152
1317,993,22
1037,1077,0
1309,887,6
987,804,0
666,363,0
758,361,24
394,572,51
49,1284,18
567,1245,25
1247,810,8
361,1358,4
541,813,2
708,17,130
700,788,4
1109,699,60
337,27687,26
46,572,68
1016,966,20
233,627,60
349,292,0
1117,363,6
832,1142,24
565,627,50
1228,27687,26
718,512,0
1276,1057,1
738,637,0
233,51,144
285,700,12
1179,916,12
429,1053,48
1311,1293,5
406,936,12
35,342,36
430,1109,30
83,1104,0
30,202,8
541,35,8
1117,1297,6
788,727,14
372,1104,145
893,1048,50
274,349,0
1043,1144,154
1228,219,26
1192,439,12
1142,741,1
370,1026,14
178,312,3
430,292,6
631,551,36
1000,276,2
481,571,42
699,536,6
486,1175,50
33,400,4
931,1154,44
481,1194,6
1199,12081,4
312,1358,3
1297,785,3
541,1337,6
13,285,24
163,1366,12
1042,276,20
1000,383,43
1154,863,22
370,954,8
733,1194,33
1016,318,10
758,230,48
22,305,44
1063,853,22
1271,556,4
1124,1256,49
1334,1025,0
404,1322,2
565,900,100
49,961,36
1228206,697,2
1146,200,6
518,837,32
974,179,15
429,400,8
831,459,9
567,1122,45
522,2759376,24
1050,72,22
631,203,72
178,373,7
1358,519,11
459,302,27
394,571,63
697,1010,2
338,779,0
1266,573,20
245,1117,12
143,338,3
2759376,361,24
742,1297,7
1284,266,15
1013,631,60
940,568,24
406,1190,34
1175,72,55
672,714,6
1337,475,12
414,136,22
1366,837,96
657,627,10
245,718,6
1053,238,36
406,448,2
372,646,29
680,437,36
370,863,4
863,985,6
842,578,9
2759376,383,258
149,55,11
737,891,6
737,1174,6
1146,614,24
459,737,54
188,936,36
627,657,10
392,1256,7
1368,170,4
400,1228206,2
838,805,14
481,982,26
40,204,0
952,170,8
1016,234,400
646,432,24
200,838,4
439,447,3
60,931,4
305,60,11
33,1284,12
810,288,72
259,1228206,4
238,968,42
1179,580,34
242,697,1
377,64,120
568,1057,3
993,838,22
1344,428190,36
1043,39,14
1174,1266,2
699,740,36
888,578,3
714,481,4
2759376,1339,6
982,1220,416
22,888,4
71,400,10
1227,1014,1
1063,573,110
117,109,1
952,1060,20
631,567,30
109,556,2
1265,627,15
1108,1341,30
448,123,6
219,893,20
714,1358,2
267,157,36
541,446,6
1053,285,36
1190,916,102
974,700,6
342,1030,189
1069,1013,60
312,960,57
31505,1249,27
304,767,3
580,363,17
1975282,257,168
381,1314,6
1000,475,4
302,58,9
961,614,48
580,55,17
419,1069,114
974,727,21
1014,242,1
1060,350,35
999,1078,88
740,234,240
373,985,21
627,121,5
369,527,12
1975282,1016,240
758,1144,66
1199,1109,10
342,741,9
1075,2090742,16
1265,672,9
109,1346,3
394,162,6
1199,740,6
961,481,12
1317,1227,2
33,637,60
25,1233,10
838,91,44
35,188,24
99,1042,10
423,791,16
795,1142,0
83,645,0
26,814,33
741,813,1
543,578,24
631,91,132
795,716,0
117,1322,1
277,1341,120
731,547,5
914,312,12
699,842,18
1169,900,80
381,770,6
1061,377,60
1042,288,90
810,1219,104
298,811,0
200,285,12
940,275,32
1194,810,24
459,305,99
993,900,110
770,556,2
304,714,2
1146,479,3
916,205,18
872,742,224
91,1245,110
1078,1356,11
75,373,28
943,437,4
1053,1185,102
1220,1069,192
1254,92,42
372,46,116
758,1266,12
1063,1185,187
1063,91,242
341,337,26
905,194,608
5,1228,117
404,1060,10
203,136,12
936,439,18
1014,1,22
292,35,8
1078,1174,11
1195,825,0
149,619,22
162,680,18
804,259,0
49,733,66
914,186,4
831,1975282,24
202,987,72
1144,614,88
872,302,96
966,697,2
59,611,14
2090742,795,0
5,738,0
149,200,22
954,277,48
999,1265,24
432,1108,72
232,680,27
186,1343,3
1358,785,3
238,536,6
1256,738,0
714,1284,6
1297,61,15
708,1247,10
137,479,6
157,349,0
708,60,10
1190,350,119
1199,267,12
137,1311,30
1238,1175,10
437,96,28
33,916,24
1223,51,12
1346,202,12
432,423,48
394,341,6
1392,791,24
209,257,28
337,740,78
1370,298,15
782,811,0
1030,968,147
439,916,18
205,274,6
813,1178,2
30,838,4
483,121,3
1367,1117,6
203,370,24
974,1063,33
203,1010,24
1344,646,4
377,627,60
1111,893,10
942,202,8
722,404,12
837,888,8
40,92,0
164,430,6
475,1346,12
242,1060,5
186,136,1
968,916,42
493,1245,185
936,1109,60
648,1368,4
1065,805,91
447,527,3
1117,1317,12
1208,657,6
1344,572,68
326,357,54
982,936,78
745,1069,30
1144,225,55
437,648,8
893,150,60
803,814,6
25,275,20
121,232,3
811,886,0
518,1334,0
71,779,0
242,1193,3
838,77,10
203,198,120
685,648,6
350,571,147
741,1341,10
188,1190,102
1228,795,0
1169,1075,128
288,1013,90
1178,763,4
1284,245,6
27687,1208,6
302,943,3
1384652,527,33
519,563,11
1276,657,2
666,916,0
1317,1185,34
519,655,22
1266,116,62
572,13,68
891,274,2
22,1291,8
448,116,31
1338,1223,1
489,274,8
247,837,32
205,200,6
404,1142,2
796,672,6
619,727,14
837,832,192
136,785,3
116,1338,31
755,1291,32
91,61,330
428190,1247,9
1078,188,66
1108,317,3
430,1122,27
234,813,40
755,1037,16
341,547,10
1035,414,374
268,999,80
209,518,16
170,369,8
1122,838,18
1195,863,0
2090742,115,10
164,1384652,22
795,312,0
72,1368,22
1228,121,13
738,1179,0
565,1204,70
372,337,377
1370,785,15
439,588,6
117,1344,4
804,714,0
1276,1048,5
179,1084,45
1194,317,3
64,459,90
115,92,70
117,588,2
202,1000,4
312,803,6
178,954,4
825,631,18
831,394,3
1000,419,19
1284,922,6
699,475,24
1347,49,12
872,889,544
25,961,30
235,788,2
893,863,20
645,209,4
745,396,40
1228206,60,2
571,186,21
578,1174,3
1030,242,21
276,40,0
927,900,20
1256,1195,0
779,547,0
1367,305,11
257,1341,70
619,1190,34
527,788,6
26,1311,55
17,483,39
479,116,31
982,383,559
872,834,384
810,1111,8
5,277,108
1122,1358,9
95,718,6
277,708,120
1367,751,5
430,1220,96
25,27687,10
2759376,109,6
1334,370,0
381,1,132
486,784,40
751,209,20
26,17,143
2759376,1366,72
259,1341,20
1317,194,32
164,232,6
59,1111,2
372,312,87
1061,737,30
1111,9,1
922,832,48
1266,722,12
811,493,0
1154,1195,0
755,572,272
1075,1311,80
164,1,44
1026,1057,7
573,318,10
317,1311,5
338,611,21
1199,92,7
797,1061,25
785,832,72
699,203,72
363,765,2
758,150,36
1245,1389,5
115,1077,0
571,803,42
522,1343,12
92,235,7
1223,317,1
987,423,36
1013,891,10
25,796,10
12081,429,32
432,1078,264
157,784,12
563,1025,4
960,1199,19
179,136,5
1185,968,119
736,795,0
219,556,4
123,1063,66
779,519,0
905,1077,0
178,1249,1
219,326,18
1291,1343,6
432,758,144
636,547,40
1343,13,12
149,966,22
1343,30,6
398,381,54
889,1317,34
1271,207,10
91,1075,352
748,448,7
72,1192,44
655,178,2
123,1227,6
940,231,8
288,573,90
1223,341,2
75,33,16
1346,782,18
1208,748,21
1276,437,4
447,982,13
1368,578,6
372,1238,58
238,207,30
1309,637,45
5,392,9
619,1124,14
541,58,6
741,219,2
567,162,10
1094,275,12
1228206,394,6
231,1318,5
46,1392,12
342,162,18
796,733,22
968,95,14
572,685,51
394,782,18
1370,922,10
1358,123,6
534,887,2
71,1048,50
922,55,2
493,1384652,407
796,446,6
312,446,9
1025,430,12
1144,556,22
1318,611,35
1368,745,10
296,536,3
767,1317,6
234,785,120
486,33,40
268,588,20
235,391,5
377,993,132
276,149,22
391,184,5
318,184,1
9,1220,32
519,266,55
987,522,72
96,782,42
1195,1310,0
115,738,0
917,699,42
234,296,120
459,1048,45
1384652,1043,154
782,195,18
1220,745,160
430,814,9
400,547,5
648,1175,10
1314,1053,6
318,943,1
1339,1084,9
179,985,15
377,419,228
1249,33,4
551,370,12
758,1026,42
1219,392,13
381,755,96
1337,392,3
1,547,110
27687,737,12
27687,296,6
1344,534,4
292,685,6
266,565,50
1284,727,21
205,897,6
361,1356,4
33,1013,40
1000,791,8
814,1014,3
1233,116,62
666,982,0
257,1117,42
697,619,2
1228,1030,273
91,373,154
1078,758,66
1075,891,16
1271,341,4
637,1271,30
1174,204,2
447,230,8
1238,541,4
1341,363,10
627,1057,5
317,810,8
341,93,8
209,1154,44
188,1016,60
1358,1048,5
257,655,14
931,842,12
568,838,6
285,163,6
982,1084,117
758,398,54
961,738,0
9,268,10
1100,26,55
1025,1194,12
46,507,4
419,363,19
1185,887,34
837,322,120
567,765,10
1271,404,4
927,1228,26
897,317,2
708,59,20
373,83,0
178,377,12
59,699,12
974,825,9
95,727,14
536,170,2
137,475,24
274,5,18
619,1122,18
437,512,0
551,814,18
1356,396,8
245,792,0
1060,302,15
518,1014,4
716,1356,9
51,342,108
247,1367,4
341,1367,2
326,507,9
1223,96,7
1104,1389,5
748,863,14
288,1227,9
372,77,145
805,481,14
2090742,372,29
257,194,112
974,55,3
83,1094,0
188,373,42
1144,737,66
9,519,11
700,195,6
341,631,12
59,143,2
55,312,3
614,1053,48
157,1,66
1199,741,1
392,257,7
277,381,72
700,745,10
745,364,10
740,758,36
430,285,18
886,1297,2
447,1254,6
1265,917,21
209,1147,12
350,2090742,7
122,699,180
1077,740,0
489,123,24
204,779,0
1042,942,20
1122,547,45
813,383,43
792,245,0
905,235,38
993,522,44
157,547,15
1370,292,10
655,1060,10
392,1318,5
116,631,186
479,40,0
439,51,36
186,730,14
872,1190,544
414,507,22
163,483,3
419,163,19
394,64,30
380,1057,16
966,115,20
288,205,27
202,571,84
837,611,56
1037,414,22
655,1199,2
1122,72,99
788,31505,54
782,414,132
863,917,14
164,1276,2
432,982,312
61,943,15
568,914,12
149,117,11
274,1014,2
1124,573,70
722,1060,30
268,985,30
432,556,48
1100,636,40
1013,121,10
2090742,831,1
727,257,49
428190,1195,0
942,1175,10
234,93,160
1344,960,76
55,58,3
31505,738,0
430,727,21
811,767,0
398,394,27
1057,298,3
203,318,12
666,224,0
805,178,7
25,1291,10
489,49,24
614,796,16
61,1065,195
59,999,16
77,887,10
1208,1048,15
1194,891,3
1276,432,24
784,730,56
714,931,8
380,2089740,0
1061,1341,50
268,922,20
1311,268,50
1154,338,33
247,489,16
784,1,88
556,1,44
646,708,10
645,2089740,0
198,1389,10
1337,1108,9
1343,99,3
117,708,10
1199,302,3
224,792,0
39,982,13
109,1389,1
178,614,8
1291,231,2
285,1311,30
914,614,32
825,1075,48
803,117,2
429,123,48
733,887,22
383,782,258
838,954,8
942,1010,4
51,26,132
394,838,6
541,1084,18
1291,672,6
198,1050,20
136,646,1
1154,741,11
447,83,0
230,810,64
893,33,40
578,742,21
207,631,30
567,31505,135
242,109,1
322,400,15
1233,203,24
1247,1030,21
863,1366,24
205,446,9
46,803,8
961,230,48
377,2089740,0
1228206,372,58
1366,917,84
838,1094,6
33,730,56
1204,383,301
242,1213,6
512,853,0
1154,337,143
2090742,247,4
93,326,36
1228206,22,8
1190,627,85
1154,437,44
1124,143,7
699,204,12
1,900,220
61,1048,75
1195,742,0
302,170,6
522,1346,12
33,394,12
1108,1185,51
235,219,2
522,578,12
1026,1311,35
364,12081,8
364,1147,6
785,966,6
615,1042,90
1247,423,2
563,982,13
897,1048,10
489,527,12
507,1975282,24
178,1190,17
982,733,143
170,298,6
1042,886,20
1266,349,0
834,377,144
369,1190,68
803,987,36
1026,429,56
519,1043,154
942,1109,20
736,1037,1
1,1338,22
1078,1314,11
1322,795,0
1185,1016,170
737,1084,54
363,751,5
46,2089740,0
224,1179,6
831,1238,2
1208,745,15
51,565,120
1220,1000,32
296,792,0
406,1175,10
58,1254,18
392,572,17
905,58,114
1048,588,10
982,317,13
1347,731,2
96,428190,63
770,318,1
58,791,24
891,493,37
349,1318,0
556,459,18
164,804,0
1356,298,3
276,1014,2
631,1013,60
1389,1322,1
170,1142,2
1053,231,6
522,26,44
1310,916,42
565,317,10
872,645,32
61,363,15
536,186,1
268,1392,30
186,350,7
1026,914,28
391,982,65
536,383,43
109,200,2
568,350,21
163,1035,17
993,430,33
163,912,6
391,784,20
936,123,36
615,512,0
64,235,10
58,1178,6
666,35,0
1190,202,68
797,235,5
13,1337,12
1147,1367,3
893,782,60
1341,292,20
718,1309,9
33,863,8
565,234,400
1318,1014,5
1341,1030,210
373,567,35
1124,1266,14
164,96,14
342,274,18
782,184,6
1078,697,11
619,887,4
571,447,21
99,46,4
842,611,21
406,556,4
527,39,3
1344,733,44
234,184,40
439,736,3
361,792,0
779,364,0
1271,1065,26
627,740,30
1122,1146,27
708,1254,60
645,1037,1
326,245,18
419,1389,19
292,804,0
1199,1358,1
1249,751,5
1109,1026,70
1265,745,15
1043,708,140
13,982,52
810,342,72
394,1356,3
170,149,22
383,64,430
277,666,0
1178,727,14
1311,33,20
1060,519,55
922,785,6
960,357,114
936,231,6
59,396,16
116,364,62
637,1370,75
1016,77,50
380,398,144
296,1338,3
770,1117,6
1254,394,18
1075,1219,208
233,298,36
1026,1077,0
364,296,6
285,1223,6
547,571,105
162,810,16
655,235,2
1271,872,64
486,72,110
795,745,0
1309,1310,21
383,361,172
893,350,70
338,1367,3
364,1227,2
1194,922,6
897,27687,4
718,1337,9
123,1347,12
60,740,6
1370,718,15
834,985,36
1370,404,10
164,700,4
1213,1053,36
779,1317,0
363,611,7
943,1174,1
888,163,1
209,274,8
383,832,1032
791,383,344
1146,26,33
51,573,120
887,767,6
727,795,0
93,645,4
1000,1341,10
987,5,162
276,342,18
1122,1334,0
479,1343,3
680,1010,18
770,22,4
40,35,0
93,406,8
797,680,45
714,645,2
392,369,4
